number,rank,code,title,open_date,sales,sales_acc,audience,audience_acc,screen,show
1,1,20168323,염력,2018-01-31,763126e3,2440677600,101926,375220,1053,6001
2,2,20176104,그것만이 내 세상,2018-01-17,486700800,18816041452,64567,2351063,668,2666
3,3,20178126,인시디어스4: 라스트 키,2018-01-31,365393e3,997455500,47745,151117,632,2110
4,4,20179985,코코,2018-01-11,257535200,21764737916,34536,2770204,602,1657
5,5,20150976,신과함께-죄와 벌,2017-12-20,145546100,112912143937,19625,14071363,471,1006
6,6,20175054,메이즈 러너: 데스 큐어,2018-01-17,149036500,17283745625,19624,2100609,464,1003
7,7,20178395,12 솔져스,2018-01-31,115750400,306667e3,14591,43723,183,824
8,8,20170590,1987,2017-12-27,88140400,57222676745,11916,7113040,384,668
9,9,20179228,마야2,2018-02-01,43195300,68220800,6242,9052,314,359
10,10,20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-08,47239e3,179145e3,5787,25580,34,34
1,1,20168323,염력,2018-01-31,862511977,3303189577,103337,478557,1051,5721
2,2,20176104,그것만이 내 세상,2018-01-17,653966837,19470008289,78476,2429539,746,2872
3,3,20178126,인시디어스4: 라스트 키,2018-01-31,431416480,1428871980,51261,202378,674,2328
4,4,20179985,코코,2018-01-11,324029500,22088767416,39372,2809576,649,1705
5,5,20175054,메이즈 러너: 데스 큐어,2018-01-17,195694743,17479440368,23569,2124178,472,1031
6,6,20150976,신과함께-죄와 벌,2017-12-20,195021900,113107165837,23286,14094649,492,1050
7,7,20178395,12 솔져스,2018-01-31,148977700,455644700,17024,60747,181,799
8,8,20170590,1987,2017-12-27,114417200,57337093945,13966,7127006,401,685
9,9,20178469,올 더 머니,2018-02-01,53476200,116283400,6358,14601,260,436
10,10,20179228,마야2,2018-02-01,31825700,100046500,4557,13609,296,353
1,1,20168323,염력,2018-01-31,1716634380,5019823957,204077,682634,946,5174
2,2,20176104,그것만이 내 세상,2018-01-17,1565487648,21035495937,186731,2616270,855,3358
3,3,20179985,코코,2018-01-11,1002101600,23090869016,122757,2932333,805,2146
4,4,20178126,인시디어스4: 라스트 키,2018-01-31,747871384,2176743364,89017,291395,769,2602
5,5,20150976,신과함께-죄와 벌,2017-12-20,442316400,113549482237,52378,14147027,534,1150
6,6,20175054,메이즈 러너: 데스 큐어,2018-01-17,364251536,17843691904,43638,2167816,508,978
7,7,20178395,12 솔져스,2018-01-31,313153200,768797900,35409,96156,198,777
8,8,20170590,1987,2017-12-27,209234700,57546328645,24901,7151907,387,636
9,9,20179228,마야2,2018-02-01,156388400,256434900,20592,34201,407,599
10,10,20178469,올 더 머니,2018-02-01,91658400,207941800,10742,25343,255,404
1,1,20176104,그것만이 내 세상,2018-01-17,1477505600,22513001537,175811,2792081,863,3371
2,2,20168323,염력,2018-01-31,1373258900,6393082857,164349,846983,917,4736
3,3,20179985,코코,2018-01-11,942566100,24033435116,115294,3047627,805,2177
4,4,20178126,인시디어스4: 라스트 키,2018-01-31,609603100,2786346464,71834,363229,733,2438
5,5,20150976,신과함께-죄와 벌,2017-12-20,418652200,113968134437,49347,14196374,533,1131
6,6,20175054,메이즈 러너: 데스 큐어,2018-01-17,319486200,18163178104,38545,2206361,499,969
7,7,20178395,12 솔져스,2018-01-31,295627e3,1064424900,33582,129738,206,780
8,8,20170590,1987,2017-12-27,199378100,57745706745,23629,7175536,397,641
9,9,20179228,마야2,2018-02-01,162088600,418523500,21016,55217,429,625
10,10,20178469,올 더 머니,2018-02-01,84024600,291966400,9842,35185,249,402
1,1,20176104,그것만이 내 세상,2018-01-17,407497e3,22920498537,53838,2845919,793,3161
2,2,20168323,염력,2018-01-31,265175200,6658258057,35465,882448,839,4080
3,3,20178126,인시디어스4: 라스트 키,2018-01-31,211492900,2997839364,27340,390569,624,2159
4,4,20179985,코코,2018-01-11,197730100,24231165216,26150,3073777,629,1739
5,5,20150976,신과함께-죄와 벌,2017-12-20,143441200,114111575637,19098,14215472,487,1139
6,6,20175054,메이즈 러너: 데스 큐어,2018-01-17,111307500,18274485604,14653,2221014,471,1015
7,7,20178395,12 솔져스,2018-01-31,103593e3,1168017900,12991,142729,200,778
8,8,20170590,1987,2017-12-27,62977700,57808684445,8412,7183948,413,706
9,9,20178469,올 더 머니,2018-02-01,33648300,325614700,4533,39718,248,439
10,10,19980074,타이타닉,1998-02-20,19863e3,4663487e3,2994,394492,94,188
1,1,20176104,그것만이 내 세상,2018-01-17,414881500,23335380037,55685,2901604,840,3264
2,2,20168323,염력,2018-01-31,224531800,6882789857,30414,912862,839,3812
3,3,20179985,코코,2018-01-11,188034900,24419200116,25451,3099228,681,1750
4,4,20178126,인시디어스4: 라스트 키,2018-01-31,187165700,3185005064,24381,414950,610,2053
5,5,20150976,신과함께-죄와 벌,2017-12-20,127790100,114239365737,17177,14232649,501,1142
6,6,20175054,메이즈 러너: 데스 큐어,2018-01-17,101555200,18376040804,13318,2234332,477,1014
7,7,20178395,12 솔져스,2018-01-31,91873900,1259891800,11378,154107,211,762
8,8,20170590,1987,2017-12-27,58442600,57867127045,7861,7191809,417,707
9,9,20178469,올 더 머니,2018-02-01,34913800,360528500,4787,44505,244,442
10,10,20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-08,33726200,271167200,3283,35506,27,27
1,1,20176104,그것만이 내 세상,2018-01-17,411245100,23746625137,55124,2956728,860,3383
2,2,20179985,코코,2018-01-11,194585900,24613786016,26116,3125344,645,1788
3,3,20178126,인시디어스4: 라스트 키,2018-01-31,176967300,3361972364,23077,438027,575,1907
4,4,20168323,염력,2018-01-31,165639100,7048428957,22656,935518,767,3116
5,5,20150976,신과함께-죄와 벌,2017-12-20,129356900,114368722637,17338,14249987,530,1244
6,6,20175054,메이즈 러너: 데스 큐어,2018-01-17,104610100,18480650904,13807,2248139,461,995
7,7,20178395,12 솔져스,2018-01-31,93849100,1353740900,11751,165858,202,759
8,8,20170590,1987,2017-12-27,68214600,57935341645,9410,7201219,406,710
9,9,20189901,더 포리너,2018-02-07,63424700,82694300,8178,10774,156,547
10,10,20178469,올 더 머니,2018-02-01,35984100,396512600,4802,49307,224,414
1,1,20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-08,1062977600,1335404800,142798,178444,1140,5973
2,2,20176104,그것만이 내 세상,2018-01-17,308552700,24055177837,41431,2998159,703,2555
3,3,20179985,코코,2018-01-11,145924500,24759710516,19310,3144654,504,1194
4,4,20178126,인시디어스4: 라스트 키,2018-01-31,117234300,3479206664,15372,453399,409,913
5,5,20168323,염력,2018-01-31,123357300,7171786257,15130,950648,535,1341
6,6,20178672,패딩턴 2,2018-02-08,97195300,164076300,13670,21332,499,1333
7,7,20150976,신과함께-죄와 벌,2017-12-20,90890500,114459613137,12209,14262196,415,795
8,8,20175054,메이즈 러너: 데스 큐어,2018-01-17,49564200,18530215104,6486,2254625,208,347
9,9,20178395,12 솔져스,2018-01-31,45832800,1399573700,5819,171677,174,443
10,10,20189901,더 포리너,2018-02-07,34737300,117431600,4420,15194,144,443
1,1,20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-08,1269474076,2604878876,155177,333621,1183,6142
2,2,20176104,그것만이 내 세상,2018-01-17,377659976,24432837813,45104,3043263,689,2602
3,3,20179985,코코,2018-01-11,194707500,24954418016,23550,3168204,544,1263
4,4,20178126,인시디어스4: 라스트 키,2018-01-31,155069800,3634276464,18715,472114,447,983
5,5,20150976,신과함께-죄와 벌,2017-12-20,121781700,114581394837,14392,14276588,430,841
6,6,20178672,패딩턴 2,2018-02-08,112349800,276426100,14351,35683,510,1358
7,7,20175054,메이즈 러너: 데스 큐어,2018-01-17,6284e4,18593055104,7484,2262109,212,361
8,8,20168323,염력,2018-01-31,59486924,7231273181,7287,957935,500,1268
9,9,20178395,12 솔져스,2018-01-31,56996100,1456569800,6575,178252,181,454
10,10,20189901,더 포리너,2018-02-07,39062900,156494500,4581,19775,154,459
1,1,20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-08,2740198669,5345077545,327604,661225,1249,6609
2,2,20176104,그것만이 내 세상,2018-01-17,780789669,25213627482,92722,3135985,724,2767
3,3,20179985,코코,2018-01-11,551412400,25505830416,66167,3234371,650,1633
4,4,20178672,패딩턴 2,2018-02-08,349361100,625787200,44831,80514,625,1543
5,5,20150976,신과함께-죄와 벌,2017-12-20,256131600,114837526437,29904,14306492,456,895
6,6,20178126,인시디어스4: 라스트 키,2018-01-31,219704400,3853980864,26186,498300,457,942
7,7,20178395,12 솔져스,2018-01-31,123943600,1580513400,14287,192539,200,482
8,8,20175054,메이즈 러너: 데스 큐어,2018-01-17,104578400,18697633504,12293,2274402,196,357
9,9,20168323,염력,2018-01-31,87696231,7318969412,10545,968480,492,1061
10,10,20189761,터닝메카드W: 반다인의 비밀 특별판,2018-02-08,54935800,78820700,7108,10525,166,377
1,1,20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-08,2526755800,7871833345,304245,965470,1236,6432
2,2,20176104,그것만이 내 세상,2018-01-17,717972900,25931600382,84720,3220705,705,2670
3,3,20179985,코코,2018-01-11,506452500,26012282916,60799,3295170,642,1633
4,4,20178672,패딩턴 2,2018-02-08,361262e3,987049200,45668,126182,629,1528
5,5,20150976,신과함께-죄와 벌,2017-12-20,235915500,115073441937,27634,14334126,449,878
6,6,20178126,인시디어스4: 라스트 키,2018-01-31,187006100,4040986964,22120,520420,453,902
7,7,20178395,12 솔져스,2018-01-31,113542600,1694056e3,13112,205651,197,465
8,8,20175054,메이즈 러너: 데스 큐어,2018-01-17,94189e3,18791822504,11051,2285453,193,352
9,9,20168323,염력,2018-01-31,80114300,7399083712,9654,978134,465,952
10,10,20189761,터닝메카드W: 반다인의 비밀 특별판,2018-02-08,55982e3,134802700,7164,17689,168,373
1,1,20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-08,688680700,8560514045,91433,1056903,1165,5889
2,2,20176104,그것만이 내 세상,2018-01-17,214763400,26146363782,28443,3249148,674,2510
3,3,20179985,코코,2018-01-11,129901700,26142184616,17116,3312286,555,1373
4,4,20178126,인시디어스4: 라스트 키,2018-01-31,91866300,4132853264,11925,532345,422,954
5,5,20178672,패딩턴 2,2018-02-08,82234e3,1069283200,11442,137624,517,1249
6,6,20150976,신과함께-죄와 벌,2017-12-20,78851900,115152293837,10415,14344541,439,919
7,7,20175054,메이즈 러너: 데스 큐어,2018-01-17,39711400,18831533904,5155,2290608,189,358
8,8,20178395,12 솔져스,2018-01-31,37881600,1731937600,4814,210465,190,476
9,9,20168323,염력,2018-01-31,25764500,7424848212,3459,981593,425,815
10,10,20189901,더 포리너,2018-02-07,21031600,292696700,2674,35694,149,399
1,1,20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-08,673731800,9234245845,89617,1146520,1161,5843
2,2,20176104,그것만이 내 세상,2018-01-17,215642600,26362006382,28725,3277873,692,2544
3,3,20179985,코코,2018-01-11,140843300,26283027916,18771,3331057,560,1395
4,4,20178672,패딩턴 2,2018-02-08,121095800,1190379e3,17214,154838,539,1318
5,5,20178126,인시디어스4: 라스트 키,2018-01-31,87322400,4220175664,11412,543757,425,951
6,6,20150976,신과함께-죄와 벌,2017-12-20,84927700,115237221537,11228,14355769,440,926
7,7,20175054,메이즈 러너: 데스 큐어,2018-01-17,46946900,18878480804,6105,2296713,195,376
8,8,20178395,12 솔져스,2018-01-31,40040300,1771977900,5098,215563,191,476
9,9,20168323,염력,2018-01-31,27849900,7452698112,3721,985314,434,850
10,10,20170841,리틀 포레스트,2018-02-28,21524e3,21524e3,3239,3239,15,15
1,1,20170561,블랙 팬서,2018-02-14,5055472500,5081305500,630468,633491,1449,7196
2,2,20168250,골든슬럼버,2018-02-14,1234136400,1319502100,161568,170253,763,3654
3,3,20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-08,547907400,9782153245,72063,1218583,618,2387
4,4,20176121,흥부: 글로 세상을 바꾼 자,2018-02-14,335150900,366468900,43697,47547,557,2360
5,5,20078561,명탐정 코난:감벽의 관,2018-02-14,285572800,295448800,41627,42838,432,820
6,6,20179985,코코,2018-01-11,76557600,26359585516,10161,3341218,302,454
7,7,20176104,그것만이 내 세상,2018-01-17,70674e3,26432680382,9428,3287301,318,531
8,8,20178672,패딩턴 2,2018-02-08,53066e3,1243445e3,7572,162410,256,331
9,9,20150976,신과함께-죄와 벌,2017-12-20,26125600,115263347137,3514,14359283,103,140
10,10,20178126,인시디어스4: 라스트 키,2018-01-31,11935100,4232110764,1620,545377,62,89
1,1,20170561,블랙 팬서,2018-02-14,5038106700,10119412200,563859,1197350,1587,7779
2,2,20168250,골든슬럼버,2018-02-14,1566336200,2885838300,183930,354183,822,3626
3,3,20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-08,1214378900,10996532145,143712,1362295,691,2492
4,4,20176121,흥부: 글로 세상을 바꾼 자,2018-02-14,537396100,903865e3,62911,110458,579,2072
5,5,20078561,명탐정 코난:감벽의 관,2018-02-14,230270700,525719500,29639,72477,487,881
6,6,20179985,코코,2018-01-11,172114e3,26531699516,20771,3361989,353,517
7,7,20176104,그것만이 내 세상,2018-01-17,145924800,26578605182,17402,3304703,312,485
8,8,20178672,패딩턴 2,2018-02-08,112358700,1355803700,14382,176792,282,377
9,9,20150976,신과함께-죄와 벌,2017-12-20,62675e3,115326022137,7133,14366416,119,161
10,10,20179462,위대한 쇼맨,2017-12-20,14938e3,11285563400,1677,1376107,36,46
1,1,20170561,블랙 팬서,2018-02-14,5113949324,15233361524,562502,1759852,1620,7904
2,2,20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-08,1978471030,12975003175,231679,1593974,848,2944
3,3,20168250,골든슬럼버,2018-02-14,1924324076,4810162376,223279,577462,815,3514
4,4,20176121,흥부: 글로 세상을 바꾼 자,2018-02-14,692658e3,1596523e3,80706,191164,568,1770
5,5,20176104,그것만이 내 세상,2018-01-17,183524400,26762129582,21790,3326493,288,429
6,6,20179985,코코,2018-01-11,164275546,26695975062,19351,3381340,354,502
7,7,20078561,명탐정 코난:감벽의 관,2018-02-14,143849800,669569300,17635,90112,442,756
8,8,20178672,패딩턴 2,2018-02-08,87294900,1443098600,10963,187755,280,366
9,9,20150976,신과함께-죄와 벌,2017-12-20,96276100,115422298237,10816,14377232,131,177
10,10,20179462,위대한 쇼맨,2017-12-20,20405400,11305968800,2247,1378354,42,53
1,1,20170561,블랙 팬서,2018-02-14,6544260794,21777622318,739459,2499311,1544,7565
2,2,20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-08,2341828428,15316831603,280839,1874813,1027,3655
3,3,20168250,골든슬럼버,2018-02-14,1993533706,6803696082,236602,814064,833,3536
4,4,20176121,흥부: 글로 세상을 바꾼 자,2018-02-14,661996400,2258519400,79878,271042,627,1714
5,5,20078561,명탐정 코난:감벽의 관,2018-02-14,272194300,941763600,34887,124999,443,722
6,6,20179985,코코,2018-01-11,220901078,26916876140,27213,3408553,345,488
7,7,20176104,그것만이 내 세상,2018-01-17,204162500,26966292082,24906,3351399,305,469
8,8,20178672,패딩턴 2,2018-02-08,156834900,1599933500,20418,208173,290,391
9,9,20150976,신과함께-죄와 벌,2017-12-20,113310200,115535608437,13185,14390417,149,217
10,10,20179462,위대한 쇼맨,2017-12-20,28059500,11334028300,3204,1381558,51,69
1,1,20170561,블랙 팬서,2018-02-14,5263194400,27040816718,598444,3097755,1495,7172
2,2,20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-08,1677404100,16994235703,201241,2076054,1014,3574
3,3,20168250,골든슬럼버,2018-02-14,1428184500,8231880582,168612,982676,809,3348
4,4,20176121,흥부: 글로 세상을 바꾼 자,2018-02-14,423575600,2682095e3,51325,322367,597,1573
5,5,20078561,명탐정 코난:감벽의 관,2018-02-14,254673400,1196437e3,32920,157919,449,709
6,6,20179985,코코,2018-01-11,184979700,27101855840,22739,3431292,350,488
7,7,20178672,패딩턴 2,2018-02-08,149019600,1748953100,19341,227514,301,406
8,8,20176104,그것만이 내 세상,2018-01-17,138650700,27104942782,16909,3368308,315,513
9,9,20150976,신과함께-죄와 벌,2017-12-20,67591700,115603200137,7870,14398287,140,201
10,10,20179462,위대한 쇼맨,2017-12-20,23511400,11357539700,2656,1384214,49,72
1,1,20170561,블랙 팬서,2018-02-14,1888147200,28928963918,240653,3338408,1314,6417
2,2,20168250,골든슬럼버,2018-02-14,473898400,8705778982,62368,1045044,722,3220
3,3,20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-08,419709e3,17413944703,56507,2132561,710,2761
4,4,20176121,흥부: 글로 세상을 바꾼 자,2018-02-14,147374800,2829469800,20038,342405,538,1676
5,5,20078561,명탐정 코난:감벽의 관,2018-02-14,83649400,1280086400,12054,169973,389,663
6,6,20179985,코코,2018-01-11,63077300,27164933140,8556,3439848,324,498
7,7,20176104,그것만이 내 세상,2018-01-17,54190600,27159133382,7771,3376079,345,591
8,8,20178672,패딩턴 2,2018-02-08,45561400,1794514500,6719,234233,269,358
9,9,20150976,신과함께-죄와 벌,2017-12-20,22635600,115625835737,3037,14401324,131,179
10,10,20164844,불한당: 나쁜 놈들의 세상,2017-05-17,9945e3,7601047625,1865,941921,58,97
1,1,20170561,블랙 팬서,2018-02-14,1339822e3,30268785918,171158,3509566,1313,6371
2,2,20168250,골든슬럼버,2018-02-14,363771900,9069550882,48097,1093141,720,3115
3,3,20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-08,296896400,17710841103,40318,2172879,726,2669
4,4,20176121,흥부: 글로 세상을 바꾼 자,2018-02-14,126148600,2955618400,16991,359396,543,1625
5,5,20078561,명탐정 코난:감벽의 관,2018-02-14,78434800,1358521200,11466,181439,399,667
6,6,20179985,코코,2018-01-11,56664400,27221597540,7967,3447815,321,495
7,7,20178672,패딩턴 2,2018-02-08,52331600,1846846100,7861,242094,270,362
8,8,20170841,리틀 포레스트,2018-02-28,46692700,68216700,6846,10085,35,40
9,9,20176104,그것만이 내 세상,2018-01-17,45505700,27204639082,6623,3382702,340,565
10,10,20177946,월요일이 사라졌다,2018-02-22,17183800,19170800,2449,2674,19,19
1,1,20170561,블랙 팬서,2018-02-14,1192056500,31460842418,150601,3660167,1283,6190
2,2,20168250,골든슬럼버,2018-02-14,324272900,9393823782,42786,1135927,689,2941
3,3,20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-08,269321800,17980162903,36522,2209401,719,2706
4,4,20180542,50가지 그림자: 해방,2018-02-21,167851300,170238300,21009,21350,162,816
5,5,20176121,흥부: 글로 세상을 바꾼 자,2018-02-14,85728400,3041346800,11916,371312,491,1354
6,6,20078561,명탐정 코난:감벽의 관,2018-02-14,61408800,141993e4,8954,190393,364,581
7,7,20178672,패딩턴 2,2018-02-08,49845200,1896691300,7405,249499,249,352
8,8,20179985,코코,2018-01-11,53741e3,27275338540,7397,3455212,305,471
9,9,20176104,그것만이 내 세상,2018-01-17,37832800,27242471882,5560,3388262,321,522
10,10,20170841,리틀 포레스트,2018-02-28,21636e3,89852700,2740,12825,12,12
1,1,20170561,블랙 팬서,2018-02-14,1005111400,32465953818,127342,3787509,1165,5486
2,2,20168250,골든슬럼버,2018-02-14,252987300,9646811082,33508,1169435,624,2595
3,3,20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-08,224082400,18204245303,30547,2239948,645,2369
4,4,20177946,월요일이 사라졌다,2018-02-22,210779900,229950700,26575,29249,245,1099
5,5,20173436,셰이프 오브 워터: 사랑의 모양,2018-02-22,176081700,242294500,22660,29946,252,904
6,6,20180542,50가지 그림자: 해방,2018-02-21,143729100,313967400,17929,39279,175,819
7,7,20176121,흥부: 글로 세상을 바꾼 자,2018-02-14,55390300,3096737100,7630,378942,394,870
8,8,20178672,패딩턴 2,2018-02-08,41992500,1938683800,6333,255832,184,232
9,9,20078561,명탐정 코난:감벽의 관,2018-02-14,42510700,1462440700,6280,196673,268,350
10,10,20179985,코코,2018-01-11,42737800,27318076340,5957,3461169,231,324
1,1,20170561,블랙 팬서,2018-02-14,1293984846,33759938664,148541,3936050,1203,5692
2,2,20177946,월요일이 사라졌다,2018-02-22,386180300,616131e3,44364,73613,267,1157
3,3,20168250,골든슬럼버,2018-02-14,296606354,9943417436,35745,1205180,635,2575
4,4,20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-08,259659481,18463904784,32121,2272069,636,2363
5,5,20173436,셰이프 오브 워터: 사랑의 모양,2018-02-22,242700873,484995373,27688,57634,275,973
6,6,20180542,50가지 그림자: 해방,2018-02-21,183212600,49718e4,20004,59283,189,879
7,7,20176121,흥부: 글로 세상을 바꾼 자,2018-02-14,62295300,3159032400,8045,386987,391,868
8,8,20178672,패딩턴 2,2018-02-08,52655700,1991339500,7099,262931,197,259
9,9,20179985,코코,2018-01-11,47641300,27365717640,5964,3467133,233,326
10,10,20078561,명탐정 코난:감벽의 관,2018-02-14,43403800,1505844500,5799,202472,278,365
1,1,20170561,블랙 팬서,2018-02-14,2679286238,36439224902,307404,4243454,1242,6046
2,2,20177946,월요일이 사라졌다,2018-02-22,790327400,1406458400,91326,164939,309,1273
3,3,20168250,골든슬럼버,2018-02-14,552220762,10495638198,65527,1270707,684,2489
4,4,20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-08,505632880,18969537664,61788,2333857,635,2286
5,5,20173436,셰이프 오브 워터: 사랑의 모양,2018-02-22,488232582,973227955,55749,113383,404,1312
6,6,20180542,50가지 그림자: 해방,2018-02-21,283768400,780948400,30982,90265,213,973
7,7,20178672,패딩턴 2,2018-02-08,96199700,2087539200,12545,275476,258,364
8,8,20078561,명탐정 코난:감벽의 관,2018-02-14,89622700,1595467200,11812,214284,312,432
9,9,20179985,코코,2018-01-11,87615900,27453333540,10825,3477958,265,374
10,10,20176121,흥부: 글로 세상을 바꾼 자,2018-02-14,78189600,3237222e3,9775,396762,376,724
1,1,20170561,블랙 팬서,2018-02-14,2202879200,38642104102,253219,4496673,1230,5847
2,2,20177946,월요일이 사라졌다,2018-02-22,895606600,2302065e3,102958,267897,355,1379
3,3,20168250,골든슬럼버,2018-02-14,482566400,10978204598,56939,1327646,670,2369
4,4,20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-08,438188900,19407726564,52916,2386773,625,2160
5,5,20173436,셰이프 오브 워터: 사랑의 모양,2018-02-22,432032300,1405260255,49177,162560,397,1298
6,6,20180542,50가지 그림자: 해방,2018-02-21,245189900,1026138300,26327,116592,212,952
7,7,20178672,패딩턴 2,2018-02-08,96243400,2183782600,12400,287876,252,363
8,8,20078561,명탐정 코난:감벽의 관,2018-02-14,92745700,1688212900,12005,226289,304,422
9,9,20179985,코코,2018-01-11,90254800,27543588340,11025,3488983,272,384
10,10,20176121,흥부: 글로 세상을 바꾼 자,2018-02-14,63783200,3301005200,7930,404692,339,650
1,1,20170561,블랙 팬서,2018-02-14,713499400,39355603502,91512,4588185,1153,5368
2,2,20177946,월요일이 사라졌다,2018-02-22,497535200,2799600200,62049,329946,339,1438
3,3,20173436,셰이프 오브 워터: 사랑의 모양,2018-02-22,197541e3,1602801255,25254,187814,351,1337
4,4,20168250,골든슬럼버,2018-02-14,161209400,11139413998,21702,1349348,592,2213
5,5,20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-08,147018300,19554744864,20042,2406815,559,2034
6,6,20180542,50가지 그림자: 해방,2018-02-21,109711100,1135849400,13680,130272,198,905
7,7,20178672,패딩턴 2,2018-02-08,45566700,2229349300,6724,294600,204,301
8,8,20179985,코코,2018-01-11,38810600,27582398940,5478,3494461,234,341
9,9,20189882,반딧불이 딘딘,2018-02-22,31195400,169504e3,4716,23920,270,329
10,10,20078561,명탐정 코난:감벽의 관,2018-02-14,29323500,1717536400,4309,230598,281,371
1,1,20170561,블랙 팬서,2018-02-14,673120600,40028724102,87083,4675268,1153,5316
2,2,20177946,월요일이 사라졌다,2018-02-22,466923200,3266523400,58434,388380,353,1484
3,3,20173436,셰이프 오브 워터: 사랑의 모양,2018-02-22,191388200,1794189455,24650,212464,350,1320
4,4,20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-08,148108200,19702853064,20566,2427381,573,2002
5,5,20168250,골든슬럼버,2018-02-14,149869900,11289283898,20252,1369600,597,2194
6,6,20180542,50가지 그림자: 해방,2018-02-21,105010600,124086e4,13136,143408,200,909
7,7,20178672,패딩턴 2,2018-02-08,56922e3,2286271300,8513,303113,205,303
8,8,20179985,코코,2018-01-11,51034800,27633433740,7290,3501751,239,344
9,9,20189882,반딧불이 딘딘,2018-02-22,36414800,205918800,5494,29414,274,336
10,10,20078561,명탐정 코난:감벽의 관,2018-02-14,37194500,1754730900,5439,236037,291,388
1,1,20150969,궁합,2018-02-28,1060307900,1099044900,175059,179661,855,4107
2,2,20170841,리틀 포레스트,2018-02-28,779250900,889188600,131350,146948,831,4191
3,3,20170561,블랙 팬서,2018-02-14,744568300,40773292402,114218,4789486,701,2741
4,4,20177946,월요일이 사라졌다,2018-02-22,505672100,3772195500,81311,469691,321,1177
5,5,20179731,나미야 잡화점의 기적,2018-02-28,299807100,349059600,49465,54671,479,1213
6,6,20173436,셰이프 오브 워터: 사랑의 모양,2018-02-22,146373500,1940562955,23504,235968,266,680
7,7,20180341,레드 스패로,2018-02-28,111196600,114190600,17633,18053,389,893
8,8,20189861,더 포스트,2018-02-28,93416100,142373800,14731,20554,281,614
9,9,20189663,게이트,2018-02-28,89426200,104504200,13723,15613,179,528
10,10,20180542,50가지 그림자: 해방,2018-02-21,73151300,1314011300,11788,155196,155,370
1,1,20150969,궁합,2018-02-28,2095056200,3194101100,254679,434340,876,4228
2,2,20170841,리틀 포레스트,2018-02-28,1385087900,2274276500,167102,314050,884,4275
3,3,20170561,블랙 팬서,2018-02-14,1266211800,42039504202,150167,4939653,711,2662
4,4,20177946,월요일이 사라졌다,2018-02-22,901881900,4674077400,105148,574839,381,1444
5,5,20179731,나미야 잡화점의 기적,2018-02-28,347332500,696392100,42663,97334,532,1306
6,6,20173436,셰이프 오브 워터: 사랑의 모양,2018-02-22,253927700,2194490655,29442,265410,287,666
7,7,20180341,레드 스패로,2018-02-28,180163300,294353900,21188,39241,384,816
8,8,20189663,게이트,2018-02-28,169687500,274191700,19761,35374,208,554
9,9,20189861,더 포스트,2018-02-28,146777400,289151200,17818,38372,263,572
10,10,20178672,패딩턴 2,2018-02-08,91299e3,2409734600,11990,320132,148,189
1,1,20150969,궁합,2018-02-28,848487053,4042588153,103106,537446,884,4283
2,2,20170841,리틀 포레스트,2018-02-28,658080114,2932356614,78782,392832,830,4103
3,3,20170561,블랙 팬서,2018-02-14,474042533,42513546735,54702,4994355,708,2636
4,4,20177946,월요일이 사라졌다,2018-02-22,367166300,5041243700,41821,616660,353,1450
5,5,20173436,셰이프 오브 워터: 사랑의 모양,2018-02-22,134044467,2328535122,15536,280946,295,702
6,6,20179731,나미야 잡화점의 기적,2018-02-28,121412547,817804647,14587,111921,502,1252
7,7,20180341,레드 스패로,2018-02-28,93155600,387509500,11077,50318,383,814
8,8,20189861,더 포스트,2018-02-28,75638200,364789400,9159,47531,267,573
9,9,20189663,게이트,2018-02-28,71060700,345252400,8289,43663,203,545
10,10,20180542,50가지 그림자: 해방,2018-02-21,65029e3,1488879800,7113,174231,146,369
1,1,20150969,궁합,2018-02-28,1726743862,5769332015,207156,744602,966,4736
2,2,20170841,리틀 포레스트,2018-02-28,1292448216,4224804830,154017,546849,830,3952
3,3,20170561,블랙 팬서,2018-02-14,964399822,43477946557,111713,5106068,787,2939
4,4,20177946,월요일이 사라졌다,2018-02-22,706128200,5747371900,80484,697144,371,1521
5,5,20173436,셰이프 오브 워터: 사랑의 모양,2018-02-22,220279378,2548814500,25213,306159,280,677
6,6,20179731,나미야 잡화점의 기적,2018-02-28,206244038,1024048685,25015,136936,495,1164
